Inputs,"f(x,y)","f*(x,y)"
[ 0.13653925  4.74038076  3.413378    4.83208084  3.96939421],0.483198,0.564444
[ 3.84595776  0.81600201  2.57986832  3.88184571  2.6655972 ],0.86569,0.66126
[ 6.08315134  5.21140909  5.93063354  2.35920382  4.40362406],0.329321,0.38625
[ 5.78414345  1.25493109  1.04095244  4.77094841  4.00611258],0.420466,0.39966
[ 5.69717073  4.63875866  2.99981833  0.77108914  5.56422567],0.377308,0.475088
[ 1.07271731  3.38021564  2.57397079  4.57617188  0.85077846],0.619427,0.648543
[ 4.73814487  3.38417339  1.16495895  3.25003433  6.11996174],0.468762,0.405177
[ 1.73121679  0.08219621  5.32784557  2.91586566  0.9636333 ],0.404922,0.56891
[ 4.32723808  4.01033354  4.86299753  4.6864152   0.45899808],0.486528,0.575756
[ 0.6742053   3.89301205  5.2599535   3.19124556  4.72284222],0.517627,0.472159
[-0.2433112   3.81019473  1.24087811  1.55119479  4.37721872],0.429816,0.570671
[ 0.71476561  5.01425457  4.74417973  0.96564448  3.89282107],0.449289,0.456321
[ 3.78103113  2.18680167  4.38194275  1.21525419  0.40533349],0.552527,0.50612
[ 2.5725069   0.29880482  0.84157467  3.44212222  0.21774049],0.398812,0.678071
[ 4.0884428   0.60928267  5.84692669  2.81012058  2.00045681],0.475277,0.515658
[ 2.35948491  3.60925913  2.48248672  4.70560694  5.5573616 ],0.645225,0.452605
[-0.03608037 -0.12624544  0.76771098  0.49062762  5.3668046 ],0.24466,0.48699
[ 3.7467382   3.69617605  1.43248951  5.43635941  4.21180058],0.628785,0.455761
[ 6.27831793  3.34743738  3.98373294  1.11282527  3.25973225],0.488646,0.399653
[ 6.05006266  6.22837305  3.37452126  1.93778658  3.37884283],0.382594,0.460058
[ 5.99588442  1.66933334  5.16271591  0.61983508  2.74073386],0.382325,0.384048
[ 4.40569067  3.04673386  6.1148181   5.17186689  0.22466657],0.343646,0.517305
[ 4.92738819  0.87096006  0.12925339  3.2583282   1.85336244],0.437248,0.398606
[ 3.10571265  5.42968845  5.18837261  3.06347179  5.00930071],0.506461,0.463624
[ 5.37818956  3.14163065  6.05766964  0.98773783  3.1239078 ],0.415114,0.37217
[ 6.3050909   5.05265665  5.94055939  4.23530674  3.89958739],0.321345,0.42028
[ 4.8825922   5.60878992  4.97835445  0.98762065  3.78168344],0.417981,0.397475
[ 0.53233922  4.93421698  4.06233358  1.02047813  5.55951405],0.378376,0.498717
[ 4.46262026  1.04919016  2.33014512  1.88927865  1.38459516],0.656303,0.561241
[ 6.16183233  4.76681805  3.0919838   3.20568895  5.68793392],0.393785,0.470355
[ 4.55215931  4.92643452  0.92892134  3.85147691  4.71963167],0.523783,0.431638
[ 4.93170834  2.29753733  1.94950163  5.58324814  3.21610999],0.586566,0.513533
[ 4.53877115  3.35518789  4.14684391  2.381881    6.1168685 ],0.528928,0.498083
[ 6.10602903  1.67622638  0.60121238  4.11393642 -0.09703008],0.303155,0.374949
[ 0.84896582  1.00826097  3.92129731  3.57685423  0.29479492],0.452619,0.595866
[ 5.70526314  4.5416708   4.00095987  2.70151496  3.65755224],0.616577,0.482906
[ 5.54245234  5.03324556  5.38575029  3.37897921  6.01463509],0.327637,0.439685
[ 0.22249785  5.52931643  1.69281054  4.06431007  1.78020751],0.426597,0.660876
[ 1.45078647  5.24451303  3.98520827  6.07330465  3.28973889],0.435964,0.61561
[ 5.0508709   0.63691622  2.76438832  5.76525021  2.76380157],0.443495,0.559873
[ 3.65304828  4.53226328  1.17355502  0.36858445  4.47578049],0.494744,0.640865
[ 5.41119432  2.25550246  5.34717417  3.4056828   2.20535135],0.565822,0.460381
[ 5.56661844  0.35903069  3.33380628  5.54653978  5.66270685],0.310091,0.405879
[-0.01239808  4.95391178  3.99317813  1.19031     2.89297247],0.451159,0.524386
[ 0.14114192  1.09658289  4.90784979  3.1658659   5.32709837],0.386416,0.464603
[ 5.916821    5.49017668  0.19931175  1.08589125  3.56088161],0.317147,0.379479
[ 2.3354311   0.66526669  2.52248263  4.5986371   0.29599771],0.476464,0.653537
[ 0.97618347  5.93123245  6.15751362  3.68878889  0.86145115],0.305757,0.46535
[ 6.1351366   1.15788829  5.33392859  3.4697175   3.45324326],0.415011,0.405812
[ 2.17161131 -0.05839928  4.34451342  2.20482564  3.21319509],0.570597,0.571696
[ 2.07314038  3.67891502  4.70087767  3.79335594  1.27255297],0.779638,0.601554
[ 4.39951992  1.83257067  5.78337765  3.39570308  0.9593637 ],0.490448,0.498082
[ 6.00448608  5.56473255  3.33793354  1.98676229  3.70440292],0.449603,0.463787
[ 4.61787462  4.44550943  6.23435211  5.32398129  2.08821082],0.378784,0.500899
[ 5.43258286  1.4302845   2.95711064  2.80465508  3.60811973],0.725096,0.509241
[ 0.28733781  5.0552597   0.26336154  5.38092279 -0.22991903],0.248923,0.660571
[ 0.1642876   4.86528063  1.48943114  1.07809579  2.32849622],0.435787,0.641246
[ 1.05510485  1.17092109  3.31171012  4.08610487  4.13263178],0.680838,0.499543
[ 0.75066257  3.11939001  5.11687469  1.7483387   1.99768114],0.5839,0.514293
[ 2.77917218  1.55053902  2.07331944  5.17171431  2.09013915],0.737864,0.637304
[ 1.88757586  0.30257511  1.21956611  2.34913969  4.69035339],0.50089,0.51641
[ 0.81369799  3.53466177  2.33310223  3.12885165  1.67275524],0.813755,0.642301
[ 5.90252781  5.75846338  2.11240625  4.62906837  5.61631966],0.319279,0.430314
[ 3.66535187 -0.13390392  5.01573849  5.04406118  4.01019716],0.407732,0.505913
[ 6.26560736  3.41853619  2.85460806  5.36317396  4.74515533],0.408319,0.47782
[ 1.03014731  2.44896579  5.27895021  4.04615784  5.13819361],0.498905,0.471591
[ 4.51352882  4.44145012  1.15866649  4.37323236  0.24907738],0.450199,0.474521
[ 0.91143274  6.26988077  3.51821208  3.48068428  4.65062141],0.429583,0.600876
[ 5.54307032  1.22944355  2.67967248  6.00650406  1.84953105],0.398926,0.496816
[ 1.46946454  4.82244301  2.20672035  0.40725154  2.20321894],0.536183,0.635715
[ 3.64273095  3.14454436  3.37346983  6.34204769  0.2712189 ],0.413411,0.694739
[ 5.70671368  1.28683162  4.16027927  1.36720002  3.72675252],0.505007,0.425258
[ 4.81549549  1.32729888  1.26713121  5.16154814  4.72862005],0.459618,0.414209
[ 1.06157684  0.4207418   5.40430593 -0.01605901  2.47725201],0.327218,0.503936
[-0.23504452  5.20715427  2.26685667  5.9383359   4.29021835],0.32079,0.419496
[ 4.04338074  0.90032548  2.9914      1.97263539  2.93723273],0.865294,0.607158
[ 0.62531841  3.51666784  5.84505463  1.90959942  0.84724534],0.40284,0.519515
[ 5.49790764  3.43243575  0.8212375   0.6026721   2.57954478],0.45254,0.398829
[ 2.97077084  0.77706701  2.06007648  4.65790701  2.56408691],0.726511,0.619298
[ 6.0565567   1.611884    4.55504704  3.05709839  6.24558973],0.342176,0.418476
[ 1.35392833  0.77312309  2.98944688 -0.0275833   0.15883964],0.334369,0.606279
[ 6.26149178  1.51732039  4.41429377  1.52066362  1.34384394],0.40376,0.390609
"[  4.01860905e+00   4.92062569e+00   4.31601796e-03   1.59935939e+00
   3.99184465e+00]",0.461978,0.423591
[ 0.72804826  3.82520962  5.99072027  2.52290773  0.56965441],0.385783,0.5212
[ 1.05169618  5.78370428  5.1255784   2.31903934  5.49685669],0.360218,0.446836
[ 5.56496716  1.00993693  1.24878633  2.97512245  1.77543819],0.497356,0.396333
[ 5.27771616  2.78081489  5.08145666  1.96632695  3.62379694],0.623982,0.459641
[ 0.44366789  5.2480154   2.68769503  5.05692053  3.58642721],0.47035,0.602863
[ 2.4001112   4.8680954   2.26243114  1.84494221  4.45299292],0.778877,0.674394
[ 4.04166412  2.56509542  3.43863654  6.12123871  1.5371896 ],0.545002,0.673352
[ 4.36249828  4.80287266  5.13105488  0.62373942  3.50798154],0.486552,0.401512
[ 4.2083168   0.5983234   4.50731802  3.41198301  5.25006437],0.506775,0.502389
[ 2.25499535  3.7771976   4.43855381  3.79055238  4.17120361],0.977976,0.581962
[ 2.31207156  0.09438669  3.18052173  4.84298563  5.23512459],0.447612,0.409521
[ 5.7891407   5.80010748  0.54029393  0.05938533 -0.07579708],0.223325,0.400767
[ 3.22773957  4.27711153  0.80165285  0.27362218  3.91962695],0.505192,0.647538
[ 1.07863367  2.88585687  6.33827972  5.72246218  3.34892583],0.365199,0.480274
[ 5.12134504  4.72045374 -0.09946602  2.6474781   5.53148556],0.349657,0.369368
[ 0.02394828  3.97723579  2.41370296  5.76582193  0.0865353 ],0.319553,0.635931
[ 1.84725404  2.70746708  5.40253544  3.85120511  6.17865753],0.434499,0.451191
[ 1.31341875  1.21500099  0.27965841  5.70155478  6.13864517],0.281053,0.397122
[ 1.04954386  2.53503966  4.6288619   3.03050995  4.8830204 ],0.657015,0.511844
[ 0.05308489  3.4865067   2.46964097  5.13189745  1.74543381],0.492097,0.611121
[ 5.40809679  2.34090829  1.68988967 -0.20660873  5.81232262],0.321118,0.410174
[ 3.19797182  4.15258741  4.0788126   6.01497841 -0.14794081],0.376916,0.694794
[ 3.21791768  1.79245377  1.53442502 -0.12881152  3.84871769],0.521829,0.661429
[ 6.01504755  1.64965975  4.75553131 -0.23754255  2.38417554],0.334933,0.387759
[ 1.68683887  6.32148695  2.51417708  0.71462119  5.31665277],0.349864,0.609101
[ 2.08678317  0.95739859  6.31286144  6.06313086  3.15250182],0.329085,0.510162
[ 1.5421412   2.01752687  6.19214106  1.65007293  4.8663311 ],0.423983,0.413096
[ 2.73173499  0.70943165  2.9797101  -0.09653778  5.01426649],0.417277,0.569039
[ 2.95083451  1.41444421  0.07785264  4.70250654  3.31738949],0.524807,0.433686
[ 1.29218543  0.12379844  0.61929965  6.10093498  0.41939905],0.262246,0.507422
[ 5.14347267  4.73004532  3.29719758  3.38270879  4.1430316 ],0.707772,0.569906
[ 0.68324131  0.40743536  2.60772729  4.95030689  5.77863836],0.347618,0.391283
[ 4.33892584  1.19616258  4.31130934  0.16348456  2.51978374],0.498939,0.478388
[ 5.52848482  5.8659234   5.88137245  2.7869997   5.08767748],0.309475,0.400219
[ 6.03482008  1.01539707  1.89503229  2.48542333  5.20443106],0.408263,0.406163
[ 5.39574575  3.49263477  6.32632065  3.2105279   5.24976826],0.368291,0.422723
[ 1.26815462  4.7031517   5.81816673  2.40768695  4.58162642],0.460947,0.419843
[ 3.50232553  4.41667318  2.77159023  1.01389706  2.87225771],0.887123,0.618399
[ 1.55239058  4.80211544  3.62561011  5.59222841  2.4635694 ],0.563635,0.671562
[ 1.34052002  3.08611155  2.22365665  2.11483479  5.62206364],0.624113,0.51937
[ 5.31127119  0.36169729  3.20819092  5.1839962   5.11183548],0.376284,0.442389
[ 6.26098776  3.19067025  4.03782415  1.96429241  1.34832191],0.48666,0.401735
[ 0.3259649   1.26693606  0.27750909  1.66319537  2.17302084],0.399411,0.603467
[ 3.04576254  4.51768017  4.05438089  3.9286027   3.00714612],1.07764,0.629719
[ 1.75225639  4.77376032  3.11369658  1.94583869  2.93956423],0.923282,0.631518
[ 1.03982317  3.16180849  3.83484197  3.19170403  0.95274866],0.724983,0.621027
[ 4.56348562  5.77449465  5.40523052  6.32394314  4.29866838],0.297066,0.537961
[ 1.39241147  1.39543033  1.78938329  2.92993355  0.20396388],0.51421,0.620469
[ 4.11933517  0.33862659  5.50467253  5.02115917 -0.15256143],0.297328,0.555764
[ 1.74770272  3.53775382  4.21945381  2.5154438   2.23179936],1.09058,0.588079
[ 0.96020776  5.22971773  3.95557523  5.5584259   4.94309425],0.394218,0.507972
[ 5.29092455  5.13817787  5.88549089  5.07851934 -0.0175028 ],0.273435,0.431808
[ 4.07621145  0.00665187  0.2084458   5.59502888  3.21040606],0.336818,0.376404
[ 5.45861244  0.51972318  1.24598086  3.46550322  1.57834899],0.444229,0.41005
[ 3.75766301  0.82435226  2.49423146  6.04486465  4.85987329],0.429302,0.406745
[ 4.56486273  5.9242568   3.14696455  2.10730457  2.82453966],0.593494,0.562845
[ 3.91853499  0.40805086  0.12491813  1.19490647  3.56639004],0.409716,0.412752
[ 2.14100337  6.32671785  6.28495026  4.1349082   5.80092955],0.272264,0.398582
[ 0.70973474  5.80021143  0.30861527  4.31072855  2.32132339],0.363522,0.538619
[ 0.33262253  4.94625759  4.87677002  3.47290587  1.26657999],0.441433,0.537671
[ 3.59584236  5.66697121  4.22641802  3.79534388  1.10619628],0.549725,0.582765
[ 4.52365398  3.73333764  2.64354205  2.24811912  1.06376255],0.812961,0.590924
[ 2.26178217  4.43021011  5.72366333 -0.04211845  3.53895068],0.40727,0.391705
[ 0.23283044  4.43738937  2.65909219  3.64421535  0.69514847],0.486218,0.639709
[ 5.39932775  3.4447608   1.05452013  5.03781462  3.10884571],0.528988,0.416358
[ 3.40257049  0.56088102  2.10501146 -0.2055109   4.01241684],0.430799,0.61715
[ 4.65171814  4.97966766  3.5973947   4.03624868  2.2746706 ],0.735075,0.61471
[ 5.32847023  3.43806624  5.86325312  4.64696598  0.2081248 ],0.341076,0.456191
[ 2.22737193  0.82322669  4.91596699  2.03484344  4.62810278],0.568554,0.518443
[ 1.59502566  5.46285486  6.25300074  1.32058918  2.71457934],0.377024,0.394867
[ 1.70534527  6.32786512 -0.01876098  5.76931381 -0.23950046],0.222088,0.676644
[ 4.85778046  1.57092643  2.25583863  2.34793139  1.711483  ],0.76145,0.523769
[ 0.41486469  6.26190758  3.10279751  4.60581255  5.30015993],0.331094,0.522838
[ 5.22566366  4.12845421  5.8441906   4.54385805  2.61583948],0.457719,0.497182
[ 1.92508423  4.38528967  0.11544742  2.60533142  0.04744349],0.39575,0.659059
[ 0.23278053  0.5286445   2.22313809  5.30211735  5.01543856],0.348064,0.395217
[ 6.29735518  2.08146095  5.37073803  0.78489155  2.27821326],0.360174,0.37475
[-0.23966801  4.50972986  4.73676586  2.37251687  2.80892682],0.471224,0.492895
[ 0.52444333  0.95576507  5.56351709  5.09785271  6.13573217],0.276911,0.398254
[ 0.02638741  1.40929699  2.26849508  4.01337433  3.18331242],0.556534,0.513778
[ 2.09936023  1.25751328  4.59020662  0.61955559  6.05852985],0.378827,0.467413
[ 5.27951193  1.68007994  3.76952052  0.28375551  3.90117168],0.482611,0.443082
[ 6.3044672   4.51316786 -0.07531566  1.20059407  3.18317556],0.323225,0.368273
[ 2.97772551  5.89636993  6.12479973  4.82292366  5.74624062],0.293956,0.427363
[ 6.3269887   3.60966611  2.69456053  4.1849184   5.43913841],0.418633,0.46103
[ 1.53738916  5.57918501  3.91498399  1.65652096  0.98700583],0.488145,0.542916
[ 3.75221777  2.70707321  0.03362263  5.74742031  5.0066967 ],0.384228,0.363363
[ 1.63825023  1.27265549  5.93897152  2.37181306  3.9346509 ],0.506487,0.455255
[ 3.82454038  0.88726622  2.80106258  6.32619476  0.96648204],0.393982,0.641984
[ 0.5797714   1.58632076  1.5642333   4.19147587  1.57499623],0.544435,0.595523
[ 4.43435097  4.17124796  5.19074392  4.72281122  2.14188433],0.590563,0.572819
[ 6.28723812  2.7936945   3.63919473  1.10212326  2.61180639],0.499758,0.398514
[ 1.63406265 -0.02473092  0.72422481  4.24394417  3.3324616 ],0.437601,0.447157
[ 5.45815706  0.32927608  1.57247806  0.5806284   4.5938077 ],0.349568,0.414199
[ 5.4239006   3.29140067  4.315835    2.19689107  6.16238928],0.428498,0.464001
[ 5.79399395  2.4140656   3.88750672  1.17465949  0.44113484],0.419867,0.426993
[ 0.34638178  4.15185547  3.05208731  5.51996946  5.10935545],0.413722,0.437307
[ 4.03431845  3.23550057  3.77133989  3.97682452  1.02700508],0.864518,0.64704
[ 3.09764886  2.82035851  3.45219636  3.60224795  6.07476711],0.66387,0.491863
[ 3.30735803  4.50042629  1.17032731  4.84761953  3.35697937],0.702514,0.52874
[ 1.07517266  3.89341474  4.46338081  2.90064287  2.80781627],0.855327,0.558855
[ 4.2309556   3.22070837  6.34445429  1.77335215  5.03236055],0.427634,0.399575
[ 1.38049757  4.48636961  2.32330728  2.99195218  5.69378996],0.569912,0.517936
[ 1.626261    4.72913361  5.93801451  0.05275169  2.13102174],0.357777,0.421137
[ 1.40118921  1.02849865  0.05511189 -0.02084806  3.95612812],0.331619,0.571187
[ 1.21007681  3.15765095  4.93017673 -0.10382819  1.52549207],0.420837,0.508829
[ 5.53077412  6.29268312  1.70202458  4.17741585  2.29358935],0.387347,0.462887
[ 6.0560441   5.13471174  0.24825217  3.73673725  2.68182993],0.368833,0.383555
[ 1.07921994  1.56383908  6.07697392  2.39991927  4.60649586],0.431767,0.437014
[ 2.07635665  4.80537462  4.79633617  5.53372526  5.47781563],0.401628,0.499273
[ 5.84048033  1.16758037  2.36295676  2.71816993  3.24250388],0.58927,0.454505
[-0.2358266   4.58073378  3.14934969  4.80047703  2.49542618],0.465378,0.616883
[ 3.22472262  2.60313082  3.54426479  0.58843845  1.99049973],0.810442,0.558253
[ 5.40039873  2.9552412   3.80533409  0.82214063  3.82122374],0.594178,0.45709
[ 5.40755653  0.06480873  0.6419571   2.63071442  0.99213696],0.343172,0.384784
[ 0.56088459  3.160115   -0.05344391  1.11874843  2.65517116],0.417424,0.632471
[ 5.23866034  1.70214653  1.76257658  0.68259996  2.60018682],0.533122,0.430632
[ 4.14064884  1.14931512  4.97746658  0.2523396   0.90495467],0.391002,0.472257
[ 3.2651124   0.81952894  5.72774363  1.54252458  3.01938319],0.515732,0.476471
[ 4.97103691  4.60692358  5.11420393  3.94281936  2.5636363 ],0.587669,0.519337
[ 0.46000978  5.89299679  5.13981581  4.65353823  1.51593983],0.340873,0.537297
[ 5.89741468  0.25788695  6.08789968 -0.20425388  2.2489357 ],0.242244,0.385301
[ 2.90028548  3.81928253  5.14525843  0.68101197  5.07719088],0.500608,0.439537
[ 1.98203659  3.27869201  1.86043322  6.29968405  6.08709097],0.359317,0.370138
[ 2.44196439  1.6565547   6.25425768  0.67540199  0.68855745],0.351457,0.479797
[ 1.18740499  4.03858805  4.52356482  0.03082506  2.18345881],0.472408,0.492585
[ 3.56674075  0.25973573  4.60293531  5.65385675  4.36887312],0.411245,0.456092
[ 2.78166819  1.10991216  5.94357681  0.08297246 -0.17438138],0.278781,0.504426
[ 5.57465506  0.1298929   4.24385166  5.86798334  6.04333544],0.257064,0.388148
[ 0.7514208   2.06865978  5.95243406  3.41481519  4.25464296],0.467583,0.457971
[-0.01840713  1.32438195  5.43562889  4.13246679  5.13249588],0.348665,0.445258
[ 2.12738299  4.68171597  3.61329508  0.19156414  0.30281293],0.414458,0.502795
[-0.22721589  3.07535696  4.0341239   1.1174165  -0.22450091],0.328606,0.600908
[ 4.03050232  4.87717772  4.3743844   3.59993529  1.61488581],0.727107,0.573976
[ 2.3573699   4.86166763  5.02076483  4.92160749  5.67985773],0.419525,0.503719
[ 6.19169044  2.07429123  2.56244731  4.03461218  2.56638598],0.571634,0.412695
[ 0.73855186  1.97193849  0.03567244  2.93494534  5.925879  ],0.350591,0.379216
[ 5.86042643  2.03193855  0.71083093  2.82925653  0.85838795],0.417099,0.377321
[ 1.60075378  0.48471099  4.88551426  0.07817727  3.85853457],0.382938,0.481706
[-0.13391773  5.48234034  5.79647684  5.48187447  6.03029013],0.226521,0.419807
[ 0.6907267   0.27829954  0.24842641  0.89769739  6.31671333],0.245508,0.400352
[ 0.90088475  0.09070097  3.92475319  0.5765847   3.03410339],0.406511,0.539906
[ 1.95489359  1.79378188  4.76686859  5.66734982  5.15634871],0.445759,0.426186
[ 5.58456039  5.41230917  4.43506765  1.32239091  0.87970322],0.372181,0.381933
[ 2.4349885   5.6926446   3.50043225  0.86149544  4.39807844],0.516854,0.552519
[ 1.95172524  3.41657114  6.08046913  3.48254919  5.44953966],0.454653,0.438144
[ 1.41892052  1.16841674  1.9441781   1.37348247  4.24226332],0.618887,0.57523
[ 4.314394   -0.03807269  5.53263569  4.54133558  4.09678507],0.38535,0.497815
[ 3.69880342  5.68807745  1.36693513  1.83324289  2.24692535],0.57772,0.694815
[ 5.08801651  1.69264984  2.71913481 -0.16049907  6.19846725],0.318808,0.448519
[ 3.52412057  5.71054459  1.78174162  1.03166831  2.12191653],0.533297,0.650105
[ 2.07589173  5.34064341  5.84380865  2.79075503  3.65371823],0.502741,0.428751
[ 1.89333856  0.9755792   4.18271303  4.31605101  2.77028608],0.740382,0.586645
[ 1.2098      4.57793427  5.85847759  4.58265781 -0.20073439],0.316305,0.55679
[ 4.39986563  0.33376089  2.0987072   4.71825075  1.92878747],0.526852,0.601639
[ 1.17884171  6.04029846  4.54348803  1.17088628  2.57952118],0.426169,0.458511
[ 2.25644064  3.09626245  0.26652753  0.12907615  3.67986226],0.460015,0.626054
[ 1.4006176  -0.17298324  3.71088362  1.99817002  2.22511077],0.506706,0.583146
[ 1.74856877  0.69140154  2.13485694  4.49761629  1.61164892],0.594723,0.623864
[ 3.36789465  6.01095581  2.56943583  5.64477587  4.00286722],0.446684,0.550225
[ 4.39003038  0.16932911  2.32391238  4.68580198  3.80606747],0.529278,0.530885
[ 1.40176475  2.65777993  3.95500636 -0.19434576  4.23193789],0.492489,0.519827
[ 0.18969724  2.0455749   3.82146692  3.9611659   1.48055971],0.564459,0.59269
[ 0.62957275  3.14391994  6.06209612  3.57876754  1.33470309],0.432446,0.504823
[ 5.62496567  5.52285337  2.68778205  2.17779541  1.01512468],0.43538,0.466975
[ 6.04149961 -0.17847519  0.84446555  2.88238645  5.74226761],0.273721,0.360303
[ 0.98430204  3.26227474  5.71869326  5.92716217  6.05586004],0.290447,0.400871
[ 3.89600229  4.44684124  0.64186662  2.07006907  3.1276629 ],0.697446,0.591455
[ 0.11666732  5.82582951  0.85621208  2.60877109  4.51551819],0.352801,0.526867
[ 4.68941212  4.58089972  0.93904531  1.32386339  2.78861976],0.572902,0.518616
[ 3.96164155  5.8367486   5.49923182  4.81315613  5.85068083],0.316136,0.465452
[ 1.80808747  3.50588989  2.22074127  4.91123962  1.94635773],0.830094,0.670905
[ 2.21861768  4.93561649  1.98371553  3.24621773  2.93491387],0.956493,0.682091
[ 5.98479891  3.20026875  0.97153765  1.06585896  3.29255867],0.456824,0.386014
[ 5.07795238  4.80580854  3.55757523  0.28703523  4.09489679],0.466229,0.466167
[ 2.22531796  4.68968344  5.54444599  5.78896141  0.21156441],0.328051,0.594269
[ 6.34172201  0.31224754 -0.24713756  0.41158101  4.16091394],0.238194,0.364202
[-0.08034579 -0.21250769  4.8784709   1.6650672   4.93992805],0.295135,0.485911
[ 4.92875051  2.98017979  3.07312775  2.58996224  3.80085421],1.04873,0.565095
[ 4.50373602  3.86852145  5.52543354  0.68373865  0.8737275 ],0.411871,0.384305
[ 6.12303925  2.25778532 -0.12678753  0.45697784  3.43531108],0.315085,0.361716
[ 4.14504004  4.92726517  5.63552904  2.83133745  5.34772348],0.444213,0.430707
[ 0.14993031  5.81789446  5.15670109  1.19256389  4.93775272],0.305469,0.422987
[ 0.66032523  5.40265465  0.05134032  3.0750258  -0.20190617],0.284097,0.644337
[ 3.78446364  5.00348186  6.13036823  0.3737326   4.78470945],0.338857,0.370951
[ 6.34184504  0.15783304  4.95657825  4.84798098  5.62497568],0.260555,0.405466
[ 2.9366684   3.84089208 -0.07536563  5.0944252   2.57231212],0.506624,0.450893
[ 2.3751936   2.67949867  4.68525696  3.79244566  1.76983976],0.954703,0.613236
[ 0.82454234  4.37244034  0.47121719  0.71002793 -0.07112027],0.305935,0.639188
[ 0.99877107  4.04051256  5.37305927  0.61563081  0.14072341],0.33807,0.506695
[ 4.70857286  1.91092181  4.22136259  2.217134    5.73920679],0.534383,0.494196
[ 0.56323802  5.94770765  0.13384667  4.21570969  4.08023548],0.328014,0.395492
[ 1.17537045  5.60905313  5.03620148  2.91956234  5.46655512],0.394121,0.46856
[ 1.95354187  1.77122247  2.74425149  0.64242512  5.05019331],0.573663,0.576929
[ 3.1483562   2.66980624  2.38361573  4.10998964  1.60556126],1.15108,0.690566
[ 1.46009171  0.02794988 -0.07163864  2.60899425  4.26610899],0.365026,0.435463
[ 3.58069801  3.93624783  3.19590354  4.56383848  0.16693938],0.597944,0.696992
[ 0.30981171  0.6117692   4.13466549  4.58309555  6.30302048],0.306332,0.397231
[ 5.05447674  4.05660915  3.47220016  1.51151431  6.33234596],0.418754,0.502149
[ 4.62179899  0.86314696  4.13170385  5.09600592  1.0927738 ],0.464946,0.576285
[ 5.77370501  5.19182539  3.37067938  4.30761194  6.19832897],0.338134,0.480653
[ 3.74320817  4.27472115  5.72932339  2.77155948 -0.20359312],0.400935,0.428496
[ 2.74733877  0.26743153  0.05315894  5.4387598  -0.11750664],0.271142,0.513097
[ 3.59056091  5.50294971  2.2461493   1.6277585   6.00381136],0.43313,0.564101
[ 0.07020492  5.68101072  3.88677049  2.84920025  2.82066035],0.462689,0.572668
[ 3.68332791  5.25060368  2.02413964  1.94946599  5.13036251],0.58389,0.620465
[ 3.74706244  2.93606567  0.81242734  3.03176022  3.78448796],0.912068,0.563818
[ 3.94205356  0.92918903  4.2851758   0.21502095  2.6692903 ],0.507798,0.506368
[ 4.93475008  5.70558357  3.26958632  1.41524243  4.55600309],0.474637,0.546685
[ 5.23469973  0.87742603  1.96927953  5.53431463  4.61236382],0.406768,0.427042
[ 6.12225771  6.03998709  1.47756171 -0.18216957  3.62501049],0.271557,0.387686
[ 2.57460332  1.73037815  5.34779739  0.50733018  1.52847934],0.483469,0.49549
[ 3.76187444  1.08073401  2.62208223  1.74388778  1.77237427],0.800529,0.630062
[ 0.74730551  4.7572093   2.99197435  3.16106009  1.80130661],0.683747,0.649598
[ 4.96642351  1.53148532  5.18241644  5.62311459  1.86577404],0.417476,0.538873
[ 2.81930876  2.73660374  1.75207806  1.16884029  1.86379623],0.884686,0.654841
[ 2.562428    0.71566361  2.6004262   5.41996002 -0.04310341],0.389317,0.665107
[ 0.30956218  0.24354362  1.00943708  4.81578064  2.79254317],0.368474,0.469607
[ 3.99747133  0.02077176  6.1242919   4.74718523  4.78612757],0.323888,0.451246
[ 5.87916803 -0.17686214  1.76019049  1.17657399  1.50421643],0.328068,0.381849
[ 3.85496449  4.84297943  1.14071286  4.79418802  1.84884584],0.583814,0.587675
[ 5.97679567  0.0204612   4.16916084  4.40193605  6.0256629 ],0.283882,0.419863
[ 4.61015701  2.88138342  3.69796014  1.23024857  2.57473516],0.876678,0.535009
[ 4.098382    4.34751606  2.701015    2.80370188  5.15288448],0.782162,0.599435
[ 2.17212987  0.10948076  6.0874548   0.88709837  4.20682287],0.339056,0.434552
[ 1.50734997  5.84908915  5.70578098  0.61872393  2.50249624],0.349839,0.405988
[ 5.69152546  3.12653899  4.1619277   1.27032959  0.28099602],0.416751,0.427434
[ 5.81898546  0.92648411  6.01637745  0.13833496  4.6336236 ],0.268799,0.378129
[ 5.17572212  6.17428255  3.23165941  5.21730518  1.46535063],0.368526,0.556052
[ 5.81768608  3.07451367  2.48545337  2.98871207  3.30011725],0.751887,0.479077
[ 6.25534534  0.60134387  0.22905244  3.66577649  4.35262728],0.31947,0.359938
[ 0.75565702  2.49967861  1.41774428  6.08926773  2.95563817],0.447698,0.400336
[ 5.43537426  5.70289755  5.89714146 -0.2201204   3.59485769],0.267715,0.369266
[ 3.0411787   4.92721701  2.23443508  3.77746272  5.48100138],0.622597,0.502486
[ 2.85224485  0.83301556  0.12809026  5.09885073  0.08508196],0.323966,0.542418
[ 4.04489374  5.57936335  2.7607584   0.3862845   1.8880899 ],0.479157,0.505565
[ 0.0340122   6.10237074  3.09868288  4.60321236  1.65563595],0.359594,0.659497
[ 3.83635688  2.15150189  3.08388543  4.1102581  -0.2212687 ],0.554455,0.632482
[ 3.38541269 -0.12343735  1.83496821  5.8094306   5.74069405],0.315796,0.366569
